file,label
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
Data\train\ok\okSUNP0134.JPG,ok
